SUB_DIR = ../../hub \
        bsn \
        ui

C_OBJ = main.o

# Library name
# LIB_DIR = /home/swpcme/me/usr/lib
# C_LIB_A_NAME =
# C_LIB_SO_NAME = \
#               ui \
#               bsn \
#               hub \
#               gdal \
#               gsl \
#               gslcblas \
#               curl \
#               firemod \
#               erfa

# Binary file name.
CXX_BIN_FILE = test_cpp

# Backup directory.
BACKUP_DIR = $(SRC_DIR)/../.backup

C_CXX_LIB_SO_EXTRA = hub gdal plplot gsl gslcblas firemod pyqmt bsn ui
